0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.67,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.02,0.00,0.07,0.23,0.00,0.01
0.67,0.02,0.00,0.07,0.24,0.00,0.01
0.67,0.02,0.00,0.07,0.24,0.00,0.01
0.67,0.02,0.00,0.07,0.24,0.00,0.01
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.02,0.00,0.06,0.24,0.00,0.01
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.67,0.01,0.00,0.06,0.24,0.00,0.02
0.69,0.02,0.00,0.02,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.69,0.02,0.00,0.02,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.69,0.02,0.00,0.02,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.67,0.01,0.00,0.07,0.24,0.00,0.02
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.68,0.03,0.00,0.03,0.24,0.00,0.02
0.68,0.03,0.00,0.03,0.24,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.68,0.03,0.00,0.03,0.24,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.65,0.08,0.00,0.03,0.23,0.01,0.00
0.23,0.01,0.00,0.65,0.08,0.00,0.02
0.65,0.01,0.00,0.24,0.08,0.00,0.02
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.65,0.08,0.00,0.03,0.23,0.00,0.01
0.64,0.23,0.00,0.03,0.08,0.01,0.00
0.64,0.23,0.00,0.03,0.08,0.00,0.01
0.23,0.01,0.00,0.65,0.08,0.00,0.03
0.23,0.01,0.00,0.66,0.03,0.00,0.07
0.64,0.03,0.00,0.24,0.08,0.01,0.00
0.64,0.23,0.00,0.09,0.03,0.01,0.00
0.24,0.01,0.00,0.65,0.07,0.00,0.02
0.65,0.03,0.00,0.24,0.08,0.01,0.00
0.65,0.01,0.00,0.24,0.08,0.00,0.02
0.65,0.01,0.00,0.24,0.08,0.00,0.02
0.66,0.01,0.00,0.09,0.22,0.00,0.02
0.66,0.01,0.00,0.09,0.22,0.00,0.02
0.65,0.01,0.00,0.23,0.08,0.00,0.02
0.65,0.01,0.00,0.23,0.08,0.00,0.02
0.65,0.01,0.00,0.24,0.08,0.00,0.02
0.23,0.01,0.00,0.65,0.02,0.00,0.08
0.08,0.01,0.00,0.66,0.02,0.00,0.23
0.23,0.01,0.00,0.66,0.02,0.00,0.08
0.08,0.00,0.00,0.66,0.02,0.00,0.23
0.08,0.00,0.01,0.66,0.02,0.00,0.23
0.23,0.00,0.01,0.66,0.02,0.00,0.08
0.08,0.00,0.01,0.66,0.02,0.00,0.23
0.08,0.01,0.00,0.65,0.03,0.00,0.23
0.03,0.01,0.00,0.65,0.08,0.00,0.23
0.03,0.01,0.00,0.65,0.08,0.00,0.23
0.02,0.01,0.00,0.65,0.08,0.00,0.24
0.03,0.01,0.00,0.65,0.08,0.00,0.23
0.03,0.01,0.00,0.65,0.08,0.00,0.23
0.08,0.01,0.00,0.65,0.03,0.00,0.23
0.23,0.01,0.00,0.65,0.03,0.00,0.08
0.23,0.01,0.00,0.65,0.03,0.00,0.08
0.23,0.01,0.00,0.65,0.03,0.00,0.08
0.23,0.01,0.00,0.65,0.03,0.00,0.07
0.64,0.01,0.00,0.24,0.08,0.00,0.03
0.65,0.01,0.00,0.09,0.23,0.00,0.02
0.65,0.01,0.00,0.09,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.09,0.23,0.00,0.02
0.65,0.01,0.00,0.09,0.23,0.00,0.02
0.64,0.01,0.00,0.09,0.23,0.00,0.03
0.65,0.01,0.00,0.09,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.00,0.01,0.08,0.23,0.00,0.02
0.66,0.00,0.01,0.08,0.23,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.24,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.07,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.01,0.00,0.08,0.23,0.00,0.02
0.66,0.00,0.01,0.08,0.23,0.00,0.02
0.66,0.00,0.01,0.08,0.22,0.00,0.02
0.66,0.00,0.01,0.08,0.22,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.24,0.07,0.00,0.02
0.66,0.00,0.01,0.24,0.07,0.00,0.02
0.67,0.00,0.01,0.24,0.07,0.00,0.02
0.69,0.00,0.02,0.25,0.02,0.00,0.02
0.66,0.00,0.01,0.24,0.07,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.24,0.07,0.00,0.02
0.69,0.00,0.02,0.25,0.02,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.66,0.00,0.01,0.23,0.07,0.00,0.02
0.66,0.00,0.01,0.24,0.07,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.66,0.00,0.01,0.23,0.08,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.67,0.00,0.01,0.08,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.66,0.00,0.01,0.08,0.22,0.00,0.02
0.67,0.00,0.01,0.09,0.22,0.00,0.02
0.66,0.00,0.01,0.23,0.07,0.00,0.02
0.69,0.00,0.02,0.25,0.02,0.00,0.02
0.69,0.00,0.02,0.25,0.02,0.00,0.02
0.67,0.00,0.05,0.24,0.01,0.00,0.02
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.05,0.24,0.01,0.00,0.02
0.67,0.00,0.06,0.24,0.01,0.00,0.02
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.69,0.00,0.02,0.25,0.02,0.00,0.02
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.06,0.24,0.01,0.00,0.02
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.06,0.24,0.01,0.00,0.02
0.67,0.00,0.06,0.24,0.01,0.00,0.02
0.67,0.00,0.06,0.24,0.01,0.00,0.02
0.67,0.00,0.06,0.25,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.24,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.09,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.09,0.65,0.01,0.00,0.02
0.64,0.00,0.09,0.24,0.01,0.00,0.02
0.09,0.00,0.64,0.24,0.02,0.00,0.01
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.23,0.00,0.08,0.65,0.01,0.00,0.02
0.65,0.00,0.09,0.24,0.01,0.00,0.02
0.65,0.00,0.23,0.09,0.02,0.00,0.01
0.64,0.00,0.09,0.24,0.02,0.00,0.01
0.09,0.00,0.64,0.24,0.02,0.00,0.01
0.64,0.00,0.09,0.24,0.02,0.00,0.01
0.64,0.00,0.08,0.24,0.02,0.00,0.01
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.66,0.00,0.07,0.24,0.02,0.00,0.01
0.66,0.00,0.07,0.24,0.02,0.00,0.01
0.66,0.00,0.08,0.24,0.01,0.00,0.02
0.66,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.66,0.00,0.08,0.24,0.02,0.00,0.01
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.02,0.00,0.01
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.01,0.00,0.02
0.65,0.00,0.08,0.24,0.02,0.00,0.01
0.65,0.00,0.08,0.23,0.02,0.00,0.01
0.65,0.00,0.08,0.23,0.02,0.00,0.01
0.65,0.00,0.08,0.23,0.02,0.00,0.01
0.65,0.00,0.23,0.09,0.02,0.00,0.01
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.02,0.24,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.06
0.67,0.00,0.02,0.25,0.01,0.00,0.06
0.67,0.00,0.02,0.25,0.01,0.00,0.06
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.02,0.25,0.01,0.00,0.05
0.67,0.00,0.01,0.24,0.06,0.00,0.02
